a495068a-9d3c-402f-b901-285b30c00fcc;O exemplo
vem de cima para baixo na medida que a prepotência, a desfaçatez, a arrogância se
faz sentir como forma de poder e influencia social, contaminando todos os
setores, nem o púlpito das igrejas, onde se deveriam escutar palavras de sabedoria
ficou imune perante essa pandemia do mais grotesco que existe no ser humano que
busca sempre a forma de denegrir a seu semelhante.;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
b68527b5-c314-4333-ae30-5aee8c288e11;Parabéns as autoras deste anteprojeto de lei. O Brasil precisa avançar e essas nobres deputadas estão prestando um excelente serviço para tanto. Agora penso que as autoridades competentes precisam fazer uma quebra do sigilo bancário, telefônico e outros pertinentes às apurações por que esse juiz e esse promotor, como que pediu para sair do caso, dando lugar o ao outro não devem ter feito esses absurdos a troco de nada. Isso está me cheirando a venda de sentença. Me desculpa quem pode se sentir ofendido, mas é minha desconfiança e penso que deve ser apurada.;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
07c9b67f-3d5c-41e8-9e84-39581b99bdbc;Olha, no caso de estupro é a palavra da vítima contra a do agressor. Nunca q o cara vai dizer q fez isso, mas o q me choca é um bando de cara defendendo ele! Concordo q existem sim mulher que fazem o uso incorreto , e exatamente essa má fé tira toda a credibilidade de uma vítima real. Eu acredito nela! Um mentiroso não se mantem na mentira. Eu me sinto um lixo quando leio esses tipos de comentário, eu voltando do trabalho e cara entra na minha casa, só não fez o pior pq meu pai estava lá!  Ninguém é santo, é n é de hj que os homem comente tal ato e saem impune, #justiçamarianaferrer;1;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
49b3791e-8e45-42ce-94a9-e7e2ff8cc17d;Mais um que se informa pelo Whatsapp ;1;0;Olha, no caso de estupro é a palavra da vítima contra a do agressor. Nunca q o cara vai dizer q fez isso, mas o q me choca é um bando de cara defendendo ele! Concordo q existem sim mulher que fazem o uso incorreto , e exatamente essa má fé tira toda a credibilidade de uma vítima real. Eu acredito nela! Um mentiroso não se mantem na mentira. Eu me sinto um lixo quando leio esses tipos de comentário, eu voltando do trabalho e cara entra na minha casa, só não fez o pior pq meu pai estava lá!  Ninguém é santo, é n é de hj que os homem comente tal ato e saem impune, #justiçamarianaferrer;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
db614f11-8882-407c-a3be-7f35b4158949;Para que precisamos de um poder chamado justiça? Para que? Vivemos a lei do estado de natureza que é o melhor..... ;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
a07e009a-bfe1-4b2f-903f-a288a213296e;A vítima era uma santa, abusaram de sua inocência, nunca tinha colocado álcool no corpo, era do interior, não conhece internet e nem redes sociais, estava indo para a igreja e foi forçada a entrar na casa do demônio.;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
2912a8f6-a113-4fd5-87ad-0deea4e7416c;Na minha opinião, o que não falta são iniciativas e vontade para todo o tipo de situação, mas esperam-se acontecer algo "popular" para chamar atenção do público para o seu próprio benefício, essencialmente para esta eleição. Por muito tempo, este problema persiste, sem solução até hoje, mas esperam algo acontecer e chamar atenção para, de proveito, mostrar um projeto para ganhar popularidade e, depois de 1 ano, este projeto vira um arquivo morto, e o problema persistirá, e os números de mulheres cada vez mais traumatizada. São apenas números. Parabéns ! Veremos o próximo projeto.;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
a8a8591e-5b3a-4c4c-9503-9a4979c2d02e;Pena de morte, castracao quimica ou curtir como 40\13 Veloso ;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
04ab1dec-b2d9-4ad4-83e5-a689d3ec248e;ESTRUPO CULPOSO ! Primeira vez que ouço uma aberração destas ! Quando não há intenção do acusado de cometer  estrupo. ESSE CASO DEVERIA SER TODO REVISTO, por outra BANCA, outro JUIZ inclusive.;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
477bcffc-b148-49ec-8886-7317bf6669a2;A Najila (do Neymar) também é um encanto de doçura e inocência!!!;0;0;ESTRUPO CULPOSO ! Primeira vez que ouço uma aberração destas ! Quando não há intenção do acusado de cometer  estrupo. ESSE CASO DEVERIA SER TODO REVISTO, por outra BANCA, outro JUIZ inclusive.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
83dc07d6-3595-4b52-b8b7-92f01c29b182;Kkkk comprou a tese? Vai estudar!;0;0;ESTRUPO CULPOSO ! Primeira vez que ouço uma aberração destas ! Quando não há intenção do acusado de cometer  estrupo. ESSE CASO DEVERIA SER TODO REVISTO, por outra BANCA, outro JUIZ inclusive.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
cf17c26d-65fa-414f-972b-337398e13ade;Quem falou essa aberração foi apenas a imprensa. Informe-se melhor.;0;0;ESTRUPO CULPOSO ! Primeira vez que ouço uma aberração destas ! Quando não há intenção do acusado de cometer  estrupo. ESSE CASO DEVERIA SER TODO REVISTO, por outra BANCA, outro JUIZ inclusive.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
bb39083b-99b6-4e28-a7bd-3a36d59b1a09;Sou pai , filho e esposo e espero q esse cidadão pague , aliaz ja esta pagando , tudo que aqui se faz aqui se paga pode ter pago  advogado, juiz , mais as consequencias estão ai , todos compartilhando o rostinho dele para as pessoas saberem quem é , passe o tempo que for sempre alguem vai lembrar desse estuprador . E que pague pelo que fez..;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
88055ec3-a11a-4f7d-a4d4-1878bfa17481;Ele foi julgado inocente? Alias o Mp pediu a sua inocência! Criminalizar a advocacia é igual a seguro. Quando precisa é bom ter...;0;0;Sou pai , filho e esposo e espero q esse cidadão pague , aliaz ja esta pagando , tudo que aqui se faz aqui se paga pode ter pago  advogado, juiz , mais as consequencias estão ai , todos compartilhando o rostinho dele para as pessoas saberem quem é , passe o tempo que for sempre alguem vai lembrar desse estuprador . E que pague pelo que fez..;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
b47cd0f6-9af4-49ae-91c6-0b26db59219a;Demorou pra isso acontecer, só foi uma mauricinha da elite brasileira reclamar que os defensores aproveitadores de ocasião aparecerem com medidas punitivas, quantos casos desses que acontece com as mulheres pobres e a ala politica nunca apresentaram o projeto pra tornar essa prática em crime de violência, vide o caso da menina de 10 anos dias atrás, é só no BR mesmo. ;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
b36ae5a3-b120-4566-b9f5-bbc4b5b96f67;Deveriam se preocupar com a chamada presunção de inocencia - pq a hora que for com algum conhecido é assim que o pano é sempre passado por esses ai que estao na lacracao. Ah, ela é vitima, chorou, foi acuada, queriam o advogado de defesa a santificasse tb, etc etc etc. Mas e as provas? Exames deram negativo contradizendo a versao dela. Testemunhas contrariam ela. Ah, mas basta ela dizer que nao queria. OK. Mas ela afirmou que nao se lembrava de nada, que foi dopada - agora lembrou q disse q nao queria? ai fica complicado, nao é o acusado q tem provar que é inocente.;1;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
ce24c38d-35d9-467e-838c-96ff714a8d6d;Tenho Mae, irmã,esposa e filha . Motivo suficiente para defender as mulheres, mas nesse caso e impossível, o bonitona ai foi por que quis, fez o que quiz, nao foi forçada a nada .A verdade e que no dia seguinte as coisas não aconteceram como ela esperava, se arrependeu do que fez. Que sirva de exemplo. A vida e feita de escolhar é consequência. ;1;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
763c97c8-fb05-4ce7-8c5f-4b1997ada42e;Valadares, Valadares eu vim de Governador Valadares.;0;0;Tenho Mae, irmã,esposa e filha . Motivo suficiente para defender as mulheres, mas nesse caso e impossível, o bonitona ai foi por que quis, fez o que quiz, nao foi forçada a nada .A verdade e que no dia seguinte as coisas não aconteceram como ela esperava, se arrependeu do que fez. Que sirva de exemplo. A vida e feita de escolhar é consequência. ;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
2f92a59c-80f6-432d-988f-765ab9348961;Bem, só sei que o “empresário” deve ter pago uma pequena fortuna para não pagar de mulherzinha na cadeia, simples assim. ;3;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
087586a6-a4bd-4ac8-a3a7-5cc6b3066ba1;Com que provas voce diz isso? O cara sofreu uma falsa acusacao de estupro e voce fica do lado da criminosa? Voce é louco. ;4;0;Bem, só sei que o “empresário” deve ter pago uma pequena fortuna para não pagar de mulherzinha na cadeia, simples assim. ;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
6f22e08c-8713-4632-8df2-9fdc3448f526;Nada de álcool e nada de toxicológico. Amigas contam que ela estava totalmente sóbria. Outro caso Neymar para ganhar repercussão e, é claro, seguidores no insta. Caso tão real quanto a tal sentença de estupro culposo que nunca existiu. Lacrosfera e perfil do insta agradecem.;5;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
4da08d2b-aae5-4a72-a56e-317a9882c94a;Pois é. As interesseras apoiando a criminosa e os caras pensando com o pinto;1;0;Nada de álcool e nada de toxicológico. Amigas contam que ela estava totalmente sóbria. Outro caso Neymar para ganhar repercussão e, é claro, seguidores no insta. Caso tão real quanto a tal sentença de estupro culposo que nunca existiu. Lacrosfera e perfil do insta agradecem.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
ea7325e0-cfe8-4612-bf42-1ef84b2c4089;(Especialmente para Sandi Antonio Tadeu...)Onde foi o caso???...*Santa Catarina - um Estado nazifascista, onde um ex-aliado do Bozo foi impugnado. e uma herdeira de apólogos do nazifascismo - e aliadíssima do Bozo - assumiu o governo.*Mais explicações???...Vamos simplificar: *SANTA CATARINA - UM ESTADO NAZIFASCISTA ELEITOR DO BOZO.*Pronto: explicado e desenhado.;3;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
0da00223-e405-481e-ad00-3238cedfea23;Típico esquerdista;2;0;(Especialmente para Sandi Antonio Tadeu...)Onde foi o caso???...*Santa Catarina - um Estado nazifascista, onde um ex-aliado do Bozo foi impugnado. e uma herdeira de apólogos do nazifascismo - e aliadíssima do Bozo - assumiu o governo.*Mais explicações???...Vamos simplificar: *SANTA CATARINA - UM ESTADO NAZIFASCISTA ELEITOR DO BOZO.*Pronto: explicado e desenhado.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
c60e9322-8db6-487f-98d6-2b3b0c7e3fa4;Racista. :...;2;0;(Especialmente para Sandi Antonio Tadeu...)Onde foi o caso???...*Santa Catarina - um Estado nazifascista, onde um ex-aliado do Bozo foi impugnado. e uma herdeira de apólogos do nazifascismo - e aliadíssima do Bozo - assumiu o governo.*Mais explicações???...Vamos simplificar: *SANTA CATARINA - UM ESTADO NAZIFASCISTA ELEITOR DO BOZO.*Pronto: explicado e desenhado.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
13bd8706-4049-46a4-8995-b3e0a5eddfe4;Quer dizer que o quê do que esta escrevendo o que mesmo. Aqui tem PeTero que não sabe nem escrever e fica escrevendo asneiras e asneiras. Resposta para a cambada que escreveu acima.;0;0;(Especialmente para Sandi Antonio Tadeu...)Onde foi o caso???...*Santa Catarina - um Estado nazifascista, onde um ex-aliado do Bozo foi impugnado. e uma herdeira de apólogos do nazifascismo - e aliadíssima do Bozo - assumiu o governo.*Mais explicações???...Vamos simplificar: *SANTA CATARINA - UM ESTADO NAZIFASCISTA ELEITOR DO BOZO.*Pronto: explicado e desenhado.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
40e7f42e-f5ac-49f1-bdae-e267db0650da;O advogado de defesa tenta induzir o juiz de que a vítima é uma pessoa 
dissimulada ou manipuladora,  na tentativa de convencer que a relação 
tenha sido consensual. Qual a novidade nesse comportamento? Isso acontece nos tribunais do mundo inteiro, principalmente quando é a palavra de um contra a palavra do outro.O que achei estranho foi o comportamento do promotor, embora a reportagem seja muito rasa em relação ao conteúdo das provas apresentadas.;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
d816b12d-87d5-493f-b212-4b27e249cf8b;Mais um carente querendo migalhas de bœceta. ;1;0;O advogado de defesa tenta induzir o juiz de que a vítima é uma pessoa 
dissimulada ou manipuladora,  na tentativa de convencer que a relação 
tenha sido consensual. Qual a novidade nesse comportamento? Isso acontece nos tribunais do mundo inteiro, principalmente quando é a palavra de um contra a palavra do outro.O que achei estranho foi o comportamento do promotor, embora a reportagem seja muito rasa em relação ao conteúdo das provas apresentadas.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
eb1062ff-e99e-45d0-9cfc-d69fae18e546;Só lei mesmo senão teremos mais casos como este, pessoas bebem aí poderão sofrer violência ou serem mortas, afinal estavam bêbadas, quem manda beberem, quem manda estarem com pouca roupa, quem manda estarem usando droga.....É assim vai...;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
ffbc0035-23d1-48c0-900f-f0cd41cbef00;Ela nao estava bebada e nem houve estupro. Não seja mal carater.;1;0;Só lei mesmo senão teremos mais casos como este, pessoas bebem aí poderão sofrer violência ou serem mortas, afinal estavam bêbadas, quem manda beberem, quem manda estarem com pouca roupa, quem manda estarem usando droga.....É assim vai...;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
877d223a-54e2-4ed8-9df1-69b7cc4c2062;A Najila (do Neymar) também é um encanto de doçura e inocência!;0;0;Só lei mesmo senão teremos mais casos como este, pessoas bebem aí poderão sofrer violência ou serem mortas, afinal estavam bêbadas, quem manda beberem, quem manda estarem com pouca roupa, quem manda estarem usando droga.....É assim vai...;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
eb0e21b7-6785-4a33-9033-3bde517a25e5;Claitson Dutra o fato não é só a sentença, a moça foi exposta ao machismo de quem está ali pra defender as instituições causa estranheza a passividade do promotor e do juiz, muito estranho quem conduziu o julgamento foi o advogado de defesa.;1;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
55c7250d-62e2-4f97-90a0-ae98a1302e22;Só ta falando isso porque a mina é bonitinha né? Quando acontece isso com preto e pobre vc nao diz nada. Ele é uma falsa acusadora. Tentou enganar a justiça e condenar um inocente. Voce acha isso legal? ;1;0;Claitson Dutra o fato não é só a sentença, a moça foi exposta ao machismo de quem está ali pra defender as instituições causa estranheza a passividade do promotor e do juiz, muito estranho quem conduziu o julgamento foi o advogado de defesa.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
8af63106-23f4-4102-a721-9d6b6bb5781a;Tem uma minissérie na Netflix que retrata muito bem essa violência institucional ao qual as parlamentares se referem. Chama-se inacreditável. Quem quiser assistir é muito bom.;1;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
1081af1b-029f-4903-886a-156072118a80;Deveria ter uma minisérie com as falsas acusadoras e a vidas destruidas dos homens inocentes...;1;0;Tem uma minissérie na Netflix que retrata muito bem essa violência institucional ao qual as parlamentares se referem. Chama-se inacreditável. Quem quiser assistir é muito bom.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
