a495068a-9d3c-402f-b901-285b30c00fcc;O exemplo
5f4f5399-0f37-4b22-949a-3376372ddb2a;Acho que as perderam a noção quando se fala em dinheiro. O sul do país sempre quer ser melhor q os estados.  Ta aí a resposta quem é machista agora, o norte ou nordeste?. Vergonha tem . Fosse no Norte  ou nordeste esse empresário iria pro inferno. Ela é vítima dos da região q ser mais que outros estado. Brasil uma vergonha com essas decisões baseada em dinheiro. ;2;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
6edfbdbf-49ec-4b73-a724-f974b4eb92bd;Ela não é vitima. É uma falsa acusadora. Vai ficar do lado da criminosa?;1;0;Acho que as perderam a noção quando se fala em dinheiro. O sul do país sempre quer ser melhor q os estados.  Ta aí a resposta quem é machista agora, o norte ou nordeste?. Vergonha tem . Fosse no Norte  ou nordeste esse empresário iria pro inferno. Ela é vítima dos da região q ser mais que outros estado. Brasil uma vergonha com essas decisões baseada em dinheiro. ;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
db72a55a-d151-49c1-bb3c-acceed9d3310;Um comentário da moça me causou impacto, dentre outros: nem reus, criminosos mesmos, são tratados com o tremendo desrespeito visto ali. Não é ela quem estava em julgamento. ;3;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
1e597f83-1592-4e0f-919e-bce6451828ae;Engraçado o silêncio da OAB. Se o juiz interfere, o advogado arma o barraco, diz que está sendo cerceado, planta nulidades e reclama pela defesa de suas prerrogativas. Se o juiz permite que o "causídico" faça seu teatro, é tido como responsável pela verborragia alheia. Quem opina, inclusive membros do CNJ, deveriam conhecer a realidade antes de dizer e defender bobagens. Quem tem de ser chamado a se explicar é o suprassumo do advogado.;3;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
959f3747-2ec1-403d-80e7-195703adb572;Todos os envolvidos tem de dar explicações, o juiz também pelo péssimo serviço prestado. Ele ganha o teto do funcionalismo público e deve muito a sociedade.;0;0;Engraçado o silêncio da OAB. Se o juiz interfere, o advogado arma o barraco, diz que está sendo cerceado, planta nulidades e reclama pela defesa de suas prerrogativas. Se o juiz permite que o "causídico" faça seu teatro, é tido como responsável pela verborragia alheia. Quem opina, inclusive membros do CNJ, deveriam conhecer a realidade antes de dizer e defender bobagens. Quem tem de ser chamado a se explicar é o suprassumo do advogado.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
0c3c3c7c-0b90-4c00-9413-7baf33521c4f;Tem que se criar uma lei também para impedir que advogados no exercício de defesa de seus clientes tenham o direito de se utilizar de termos que denigrem a imagem e a reputação da outra parte (oque foi utilizado amplamente no caso em questão). Em fim, tem que mudar o código penal ultrapassado brasileiro.;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
acda0fe7-0f4d-4292-8c0d-a1baa9b679ba;Então vai ter que mudar o brasileiro e o internacional também. Pois essa prática é comum em todos os lugares do mundo. O advogado de defesa tenta induzir o júri de que a vítima é uma pessoa dissimulada ou manipuladora,  na tentativa de convencer que a relação tenha sido consensual.;0;0;Tem que se criar uma lei também para impedir que advogados no exercício de defesa de seus clientes tenham o direito de se utilizar de termos que denigrem a imagem e a reputação da outra parte (oque foi utilizado amplamente no caso em questão). Em fim, tem que mudar o código penal ultrapassado brasileiro.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
23946142-f506-40d2-8328-d4d31695db1d;Brasil, onde o poste mij4 no cachorro. Tudo errado, tudo ao contrário. Lamentável o que o juizeco corrupto permitiu e fez. Se fosse um país sério estariam todos em uma Câmara de gás. Sem mais.;3;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
8c0ae907-952d-43f4-8e57-0affd2d7fc47;Porque não santificá-la? Afinal agora tudo que mulher fala é verdade. Tenho visto no meu trabalho muitas vigaristas destruindo a vida de namorados, amantes, maridos, etc, só por despeito por terem sido abandonadas. Sempre que posso oriento: gravem tudo, não falem com elas sem uma testemunha junto, não aceitem de volta. Estamos vivendo a ditadura das mulheres, dos... e dos... A tendência é só piorar. Só vale o politicamente correto. Bando de hipócritas. Respeitem as decisões judiciais, parem de demonizar quem pensa de maneira diversa. Parabéns à justiça!! ;8;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
a3f00165-3d7e-4f62-9ccd-1fc8d1c97061;Melhor santificar os estupradores né? ;2;0;Porque não santificá-la? Afinal agora tudo que mulher fala é verdade. Tenho visto no meu trabalho muitas vigaristas destruindo a vida de namorados, amantes, maridos, etc, só por despeito por terem sido abandonadas. Sempre que posso oriento: gravem tudo, não falem com elas sem uma testemunha junto, não aceitem de volta. Estamos vivendo a ditadura das mulheres, dos... e dos... A tendência é só piorar. Só vale o politicamente correto. Bando de hipócritas. Respeitem as decisões judiciais, parem de demonizar quem pensa de maneira diversa. Parabéns à justiça!! ;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
0e802cd3-9d6a-4730-a61d-ebb126899391;A ex paquita Pituxa se auto mutilou para forçar prisão de seu companheiro, Elize Matsunaga cometeu o que quando ocorre com mulheres chamamos de feminicidio. Suzane Von Richthofen aproveitou-se da condição de pais serem país porque acreditava que o dinheiro deles deveria ser seu. E centenas de outros casos onde mulheres mutilam com tesouras, facas os orgãos genitais de homens por suspeita de traição ou possessividade.;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
7224b083-a09f-4613-992b-1e403b3c3248;Toma vergonha cara, se for somatizar a quantidade de feminicidio estes teus exemplos são pueiril;3;0;A ex paquita Pituxa se auto mutilou para forçar prisão de seu companheiro, Elize Matsunaga cometeu o que quando ocorre com mulheres chamamos de feminicidio. Suzane Von Richthofen aproveitou-se da condição de pais serem país porque acreditava que o dinheiro deles deveria ser seu. E centenas de outros casos onde mulheres mutilam com tesouras, facas os orgãos genitais de homens por suspeita de traição ou possessividade.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
597c3ce2-9fd0-4666-9849-075924166656;Mas precisa criar um órgão que não tenha envolvimento do judiciário pra julgar o caso. Pois CNJ teria essa função, mas foi transformado em uma instituição que só presta pra dinheiro publico, não pune juiz nenhum e quando pune é com aposentadoria eterna e gorda. CNJ na verdade é praticamente um Sindicato. ;1;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
29290d8f-094d-4daa-9403-1d5b339ba451;A ex paquita Pituxa se auto mutilou para forçar prisão de seu companheiro, Elize Matsunaga cometeu o que quando ocorre com mulheres chamamos de feminicidio. Suzane Von Richthofen aproveitou-se da condição de pais serem pais porque acreditava que o dinheiro deles deveria ser seu. E centenas de outros casos onde mulheres mutilam com tesouras, facas os orgãos genitais de homens por suspeita de traição ou possessividade.;1;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
90a4af02-0d1a-43fb-a4cc-35f938515947;Difícil saber se, de fato, ela foi estuprada por esse empresário. Agora, no julgamento, não há dúvidas de que ela foi "estuprada" coletivamente! Uma covardia absurda que fizeram com ela!!! Não é possível que aqueles que estavam alí não sofra punições!!!;4;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
0235a6d1-92dd-4637-a68b-b373a494d7e1;Foi só nesse caso específico que o advogado de defesa tenta desconstruir a imagem da vítima, na tentativa de demonstrar que teria havido uma relação consensual...? Qual foi a novidade? Queriam que o advogado de defesa, vejam bem, DE DEFESA, corroborasse com as acusações da vítima? O cara está no papel dele, tentando confrontar a vítima na tentativa de demonstrar que ela estaria mentindo, que ela possa ser uma pessoa dissimulada, que a relação teria sido consensual, etc.Dito isso, tenho certeza que algumas pessoas, com interpretação limitada, vão achar que eu estou defendendo o acusado...;0;0;Difícil saber se, de fato, ela foi estuprada por esse empresário. Agora, no julgamento, não há dúvidas de que ela foi "estuprada" coletivamente! Uma covardia absurda que fizeram com ela!!! Não é possível que aqueles que estavam alí não sofra punições!!!;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
3dd202b1-0b08-4020-9021-cb561560eb0c;o argumento da vitima em questão ñ se sustenta mentiu que estava drogada disse que foi levada a força e os vídeos e o exame toxicológico prova o contrario ela deveria passar de vitima para réu pois com toda a certeza se jogassem esse rapas para os leões na cadeia a vida dele seria ceifada e por uma mentira tem que ter leis para punir vigaristas que visa o bem alheio se tivessem metido naja na cadeia deria dado um pequeno exemplo.;1;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
b7c6baaf-c493-4d3d-8640-4edb3558a477;Ela só precisa falar a verdade...sou contra o tratamento que ela recebeu no advogado e da justiça mais ela não e a única infelizmente no judiciário o cidadão de bem passa por cada constrangimento só que com bandido a justiça abaixa a cabeça...;3;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
e24129a9-df8e-48e4-8d14-964b04384c68;Boa noite! Ainda vai haver uma reviravolta neste caso. o culpado pelo o estrupo tem que ser punido. não a vitima. Aqui tem vários comentários de pessoas condenando a mulher. e  defendendo o estuprador???  gente nojenta. A justiça tem que prevalecer a favor dessa mulher que fui vitima de estrupo. ;1;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
9820c0f7-b19c-45c1-a271-85aa411ae99c;Imaginem quantas pessoas esse cara já humilhou durante nas audiências que ele participou?;7;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
1bbee63d-7fe2-4fad-bae5-39e90a87213c;Boa noite! Ainda vai haver uma reviravolta neste caso. o culpado pelo o estrupo tem que ser punido. não a vitima. Aqui tem vários comentários de pessoas condenando a mulher. e defendendo o estuprador???  gente nojenta. A justiça tem que prevalecer a favor dessa mulher, que fui vitima de estrupo. ;1;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
505f7782-125e-4d40-bc51-642e32035049;A mulher passou de vítima à ré.Tudo isso porque o acusado é empresário e rico.;5;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
b5a965c6-f34a-44f5-8d1c-b19b3cdc4c25;Não, ela fez uma falsa acusacao de estupro. as proprias provas que ela tentou apresentar foram contra ela. Porque esta do lado dela? ;1;0;A mulher passou de vítima à ré.Tudo isso porque o acusado é empresário e rico.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
a94977fb-5fb1-48bb-a9fe-edc238670ce7;O PROBLEMA DO BRASIL,É QUE RICO NÃO PUNE RICO.;4;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
a99eeff0-2874-4b73-8c25-8063d305df9e;Boa noite! Ainda vai haver uma reviravolta neste caso. o culpado pelo o estrupo tem que ser punido. não a vitima. Aqui tem vários comentários de pessoas condenando a mulher. e defendendo o estuprador???  gente nojenta. A justiça tem que prevalecer a favor dessa mulher, que fui vitima de estrupo. .;2;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
68ce5776-de94-4ff3-a642-21637c1559df;Boa noite! Ainda vai haver uma reviravolta neste caso. o culpado pelo o estrupo tem que ser punido. não a vitima. Aqui tem vários comentários de pessoas condenando a mulher. e defendendo o estuprador???  gente nojenta. A justiça tem que prevalecer a favor dessa mulher, que fui vitima de estrupo. ,;6;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
9b43337a-c656-4895-8e96-7d28d8702dab;No Brasil a justiça fica no lado de quem assina o cheque... Sempre foi assim. O cara é amiguinho da família marinho... Esperar o que? Acham que mandam no país. ;5;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
0c767090-80ef-443b-aab1-d18612558bea;ESSES CARAS QUE PARTICIPARAM DESSA AUDIÊNCIA É MAIS CRUEL DO QUE O ACUSADO,QUE PROVÁVELMENTE ESTAVA SOB EFEITO DE ÁLCOOL NO MOMENTO DO CRIME. MAS O JUIZ,O PROMOTOR E O ADVOGADO ESTAVAM TODOS CIENTES DO QUE ESTAVAM FAZENDO.;2;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
ea7325e0-cfe8-4612-bf42-1ef84b2c4089;(Especialmente para Sandi Antonio Tadeu...)Onde foi o caso???...*Santa Catarina - um Estado nazifascista, onde um ex-aliado do Bozo foi impugnado. e uma herdeira de apólogos do nazifascismo - e aliadíssima do Bozo - assumiu o governo.*Mais explicações???...Vamos simplificar: *SANTA CATARINA - UM ESTADO NAZIFASCISTA ELEITOR DO BOZO.*Pronto: explicado e desenhado.;3;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
0da00223-e405-481e-ad00-3238cedfea23;Típico esquerdista;2;0;(Especialmente para Sandi Antonio Tadeu...)Onde foi o caso???...*Santa Catarina - um Estado nazifascista, onde um ex-aliado do Bozo foi impugnado. e uma herdeira de apólogos do nazifascismo - e aliadíssima do Bozo - assumiu o governo.*Mais explicações???...Vamos simplificar: *SANTA CATARINA - UM ESTADO NAZIFASCISTA ELEITOR DO BOZO.*Pronto: explicado e desenhado.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
c60e9322-8db6-487f-98d6-2b3b0c7e3fa4;Racista. :...;2;0;(Especialmente para Sandi Antonio Tadeu...)Onde foi o caso???...*Santa Catarina - um Estado nazifascista, onde um ex-aliado do Bozo foi impugnado. e uma herdeira de apólogos do nazifascismo - e aliadíssima do Bozo - assumiu o governo.*Mais explicações???...Vamos simplificar: *SANTA CATARINA - UM ESTADO NAZIFASCISTA ELEITOR DO BOZO.*Pronto: explicado e desenhado.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
13bd8706-4049-46a4-8995-b3e0a5eddfe4;Quer dizer que o quê do que esta escrevendo o que mesmo. Aqui tem PeTero que não sabe nem escrever e fica escrevendo asneiras e asneiras. Resposta para a cambada que escreveu acima.;0;0;(Especialmente para Sandi Antonio Tadeu...)Onde foi o caso???...*Santa Catarina - um Estado nazifascista, onde um ex-aliado do Bozo foi impugnado. e uma herdeira de apólogos do nazifascismo - e aliadíssima do Bozo - assumiu o governo.*Mais explicações???...Vamos simplificar: *SANTA CATARINA - UM ESTADO NAZIFASCISTA ELEITOR DO BOZO.*Pronto: explicado e desenhado.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
04ab1dec-b2d9-4ad4-83e5-a689d3ec248e;ESTRUPO CULPOSO ! Primeira vez que ouço uma aberração destas ! Quando não há intenção do acusado de cometer  estrupo. ESSE CASO DEVERIA SER TODO REVISTO, por outra BANCA, outro JUIZ inclusive.;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
477bcffc-b148-49ec-8886-7317bf6669a2;A Najila (do Neymar) também é um encanto de doçura e inocência!!!;0;0;ESTRUPO CULPOSO ! Primeira vez que ouço uma aberração destas ! Quando não há intenção do acusado de cometer  estrupo. ESSE CASO DEVERIA SER TODO REVISTO, por outra BANCA, outro JUIZ inclusive.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
83dc07d6-3595-4b52-b8b7-92f01c29b182;Kkkk comprou a tese? Vai estudar!;0;0;ESTRUPO CULPOSO ! Primeira vez que ouço uma aberração destas ! Quando não há intenção do acusado de cometer  estrupo. ESSE CASO DEVERIA SER TODO REVISTO, por outra BANCA, outro JUIZ inclusive.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
