a495068a-9d3c-402f-b901-285b30c00fcc;O exemplo
cf17c26d-65fa-414f-972b-337398e13ade;Quem falou essa aberração foi apenas a imprensa. Informe-se melhor.;0;0;ESTRUPO CULPOSO ! Primeira vez que ouço uma aberração destas ! Quando não há intenção do acusado de cometer  estrupo. ESSE CASO DEVERIA SER TODO REVISTO, por outra BANCA, outro JUIZ inclusive.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
8c0ae907-952d-43f4-8e57-0affd2d7fc47;Porque não santificá-la? Afinal agora tudo que mulher fala é verdade. Tenho visto no meu trabalho muitas vigaristas destruindo a vida de namorados, amantes, maridos, etc, só por despeito por terem sido abandonadas. Sempre que posso oriento: gravem tudo, não falem com elas sem uma testemunha junto, não aceitem de volta. Estamos vivendo a ditadura das mulheres, dos... e dos... A tendência é só piorar. Só vale o politicamente correto. Bando de hipócritas. Respeitem as decisões judiciais, parem de demonizar quem pensa de maneira diversa. Parabéns à justiça!! ;8;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
a3f00165-3d7e-4f62-9ccd-1fc8d1c97061;Melhor santificar os estupradores né? ;2;0;Porque não santificá-la? Afinal agora tudo que mulher fala é verdade. Tenho visto no meu trabalho muitas vigaristas destruindo a vida de namorados, amantes, maridos, etc, só por despeito por terem sido abandonadas. Sempre que posso oriento: gravem tudo, não falem com elas sem uma testemunha junto, não aceitem de volta. Estamos vivendo a ditadura das mulheres, dos... e dos... A tendência é só piorar. Só vale o politicamente correto. Bando de hipócritas. Respeitem as decisões judiciais, parem de demonizar quem pensa de maneira diversa. Parabéns à justiça!! ;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
eb1062ff-e99e-45d0-9cfc-d69fae18e546;Só lei mesmo senão teremos mais casos como este, pessoas bebem aí poderão sofrer violência ou serem mortas, afinal estavam bêbadas, quem manda beberem, quem manda estarem com pouca roupa, quem manda estarem usando droga.....É assim vai...;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
ffbc0035-23d1-48c0-900f-f0cd41cbef00;Ela nao estava bebada e nem houve estupro. Não seja mal carater.;1;0;Só lei mesmo senão teremos mais casos como este, pessoas bebem aí poderão sofrer violência ou serem mortas, afinal estavam bêbadas, quem manda beberem, quem manda estarem com pouca roupa, quem manda estarem usando droga.....É assim vai...;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
877d223a-54e2-4ed8-9df1-69b7cc4c2062;A Najila (do Neymar) também é um encanto de doçura e inocência!;0;0;Só lei mesmo senão teremos mais casos como este, pessoas bebem aí poderão sofrer violência ou serem mortas, afinal estavam bêbadas, quem manda beberem, quem manda estarem com pouca roupa, quem manda estarem usando droga.....É assim vai...;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
eb0e21b7-6785-4a33-9033-3bde517a25e5;Claitson Dutra o fato não é só a sentença, a moça foi exposta ao machismo de quem está ali pra defender as instituições causa estranheza a passividade do promotor e do juiz, muito estranho quem conduziu o julgamento foi o advogado de defesa.;1;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
55c7250d-62e2-4f97-90a0-ae98a1302e22;Só ta falando isso porque a mina é bonitinha né? Quando acontece isso com preto e pobre vc nao diz nada. Ele é uma falsa acusadora. Tentou enganar a justiça e condenar um inocente. Voce acha isso legal? ;1;0;Claitson Dutra o fato não é só a sentença, a moça foi exposta ao machismo de quem está ali pra defender as instituições causa estranheza a passividade do promotor e do juiz, muito estranho quem conduziu o julgamento foi o advogado de defesa.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
5f4f5399-0f37-4b22-949a-3376372ddb2a;Acho que as perderam a noção quando se fala em dinheiro. O sul do país sempre quer ser melhor q os estados.  Ta aí a resposta quem é machista agora, o norte ou nordeste?. Vergonha tem . Fosse no Norte  ou nordeste esse empresário iria pro inferno. Ela é vítima dos da região q ser mais que outros estado. Brasil uma vergonha com essas decisões baseada em dinheiro. ;2;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
6edfbdbf-49ec-4b73-a724-f974b4eb92bd;Ela não é vitima. É uma falsa acusadora. Vai ficar do lado da criminosa?;1;0;Acho que as perderam a noção quando se fala em dinheiro. O sul do país sempre quer ser melhor q os estados.  Ta aí a resposta quem é machista agora, o norte ou nordeste?. Vergonha tem . Fosse no Norte  ou nordeste esse empresário iria pro inferno. Ela é vítima dos da região q ser mais que outros estado. Brasil uma vergonha com essas decisões baseada em dinheiro. ;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
e245e189-da77-4bb5-99b5-f950d585f701;Boa noite! Ainda vai haver uma reviravolta neste caso. o culpado pelo o estrupo tem que ser punido. não a vitima. Aqui tem vários comentários de pessoas condenando a mulher. e defendendo o estuprador???  gente nojenta. A justiça tem que prevalecer a favor dessa mulher, que fui vitima de estrupo. ;8;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
5734ad88-483c-4b67-a46f-bd7e7124ebe5;O cara foi inocentado porque não foi estupro e ela não é vitima. Você é um bandido por acusar pessoas inocentes. Calúnia é crime. Bandido.;2;0;Boa noite! Ainda vai haver uma reviravolta neste caso. o culpado pelo o estrupo tem que ser punido. não a vitima. Aqui tem vários comentários de pessoas condenando a mulher. e defendendo o estuprador???  gente nojenta. A justiça tem que prevalecer a favor dessa mulher, que fui vitima de estrupo. ;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
9ab49079-0553-480f-bc6e-ffa2ed35d575;Tem uns camaradas aqui defendendo um suposto estrupo porque será ? Que fique bem claro que importa o estilo de vida da mulher , que não importa se tudo estava ocorrendo de forma consensual , em qualquer estágio da relação sexual quando umas das partes não deseja mais o ato sexual e é forçada, caracteriza estrupo. Estrupo deixa vestígios que o exames não erra, vc pode fazer o sexo mais brutal que imaginar se não for consensual o exame detecta e todos sabem disso. Tô sentido um cheiro de muito carinha que já fez besteiras por aqui. ;7;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
a19f7ed1-db55-4c29-984f-73528c54b171;"o exame detecta"... só se for exame de Nárnia;1;0;Tem uns camaradas aqui defendendo um suposto estrupo porque será ? Que fique bem claro que importa o estilo de vida da mulher , que não importa se tudo estava ocorrendo de forma consensual , em qualquer estágio da relação sexual quando umas das partes não deseja mais o ato sexual e é forçada, caracteriza estrupo. Estrupo deixa vestígios que o exames não erra, vc pode fazer o sexo mais brutal que imaginar se não for consensual o exame detecta e todos sabem disso. Tô sentido um cheiro de muito carinha que já fez besteiras por aqui. ;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
932000fd-e87e-44c2-a379-6d23bc122d95;Você é um bandido por caluniar Fabio. Ele é inocente e você que agora é o criminoso. Parabéns.;1;0;Tem uns camaradas aqui defendendo um suposto estrupo porque será ? Que fique bem claro que importa o estilo de vida da mulher , que não importa se tudo estava ocorrendo de forma consensual , em qualquer estágio da relação sexual quando umas das partes não deseja mais o ato sexual e é forçada, caracteriza estrupo. Estrupo deixa vestígios que o exames não erra, vc pode fazer o sexo mais brutal que imaginar se não for consensual o exame detecta e todos sabem disso. Tô sentido um cheiro de muito carinha que já fez besteiras por aqui. ;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
90a4af02-0d1a-43fb-a4cc-35f938515947;Difícil saber se, de fato, ela foi estuprada por esse empresário. Agora, no julgamento, não há dúvidas de que ela foi "estuprada" coletivamente! Uma covardia absurda que fizeram com ela!!! Não é possível que aqueles que estavam alí não sofra punições!!!;4;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
0235a6d1-92dd-4637-a68b-b373a494d7e1;Foi só nesse caso específico que o advogado de defesa tenta desconstruir a imagem da vítima, na tentativa de demonstrar que teria havido uma relação consensual...? Qual foi a novidade? Queriam que o advogado de defesa, vejam bem, DE DEFESA, corroborasse com as acusações da vítima? O cara está no papel dele, tentando confrontar a vítima na tentativa de demonstrar que ela estaria mentindo, que ela possa ser uma pessoa dissimulada, que a relação teria sido consensual, etc.Dito isso, tenho certeza que algumas pessoas, com interpretação limitada, vão achar que eu estou defendendo o acusado...;0;0;Difícil saber se, de fato, ela foi estuprada por esse empresário. Agora, no julgamento, não há dúvidas de que ela foi "estuprada" coletivamente! Uma covardia absurda que fizeram com ela!!! Não é possível que aqueles que estavam alí não sofra punições!!!;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
07c9b67f-3d5c-41e8-9e84-39581b99bdbc;Olha, no caso de estupro é a palavra da vítima contra a do agressor. Nunca q o cara vai dizer q fez isso, mas o q me choca é um bando de cara defendendo ele! Concordo q existem sim mulher que fazem o uso incorreto , e exatamente essa má fé tira toda a credibilidade de uma vítima real. Eu acredito nela! Um mentiroso não se mantem na mentira. Eu me sinto um lixo quando leio esses tipos de comentário, eu voltando do trabalho e cara entra na minha casa, só não fez o pior pq meu pai estava lá!  Ninguém é santo, é n é de hj que os homem comente tal ato e saem impune, #justiçamarianaferrer;1;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
49b3791e-8e45-42ce-94a9-e7e2ff8cc17d;Mais um que se informa pelo Whatsapp ;1;0;Olha, no caso de estupro é a palavra da vítima contra a do agressor. Nunca q o cara vai dizer q fez isso, mas o q me choca é um bando de cara defendendo ele! Concordo q existem sim mulher que fazem o uso incorreto , e exatamente essa má fé tira toda a credibilidade de uma vítima real. Eu acredito nela! Um mentiroso não se mantem na mentira. Eu me sinto um lixo quando leio esses tipos de comentário, eu voltando do trabalho e cara entra na minha casa, só não fez o pior pq meu pai estava lá!  Ninguém é santo, é n é de hj que os homem comente tal ato e saem impune, #justiçamarianaferrer;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
bb39083b-99b6-4e28-a7bd-3a36d59b1a09;Sou pai , filho e esposo e espero q esse cidadão pague , aliaz ja esta pagando , tudo que aqui se faz aqui se paga pode ter pago  advogado, juiz , mais as consequencias estão ai , todos compartilhando o rostinho dele para as pessoas saberem quem é , passe o tempo que for sempre alguem vai lembrar desse estuprador . E que pague pelo que fez..;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
88055ec3-a11a-4f7d-a4d4-1878bfa17481;Ele foi julgado inocente? Alias o Mp pediu a sua inocência! Criminalizar a advocacia é igual a seguro. Quando precisa é bom ter...;0;0;Sou pai , filho e esposo e espero q esse cidadão pague , aliaz ja esta pagando , tudo que aqui se faz aqui se paga pode ter pago  advogado, juiz , mais as consequencias estão ai , todos compartilhando o rostinho dele para as pessoas saberem quem é , passe o tempo que for sempre alguem vai lembrar desse estuprador . E que pague pelo que fez..;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
ce24c38d-35d9-467e-838c-96ff714a8d6d;Tenho Mae, irmã,esposa e filha . Motivo suficiente para defender as mulheres, mas nesse caso e impossível, o bonitona ai foi por que quis, fez o que quiz, nao foi forçada a nada .A verdade e que no dia seguinte as coisas não aconteceram como ela esperava, se arrependeu do que fez. Que sirva de exemplo. A vida e feita de escolhar é consequência. ;1;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
763c97c8-fb05-4ce7-8c5f-4b1997ada42e;Valadares, Valadares eu vim de Governador Valadares.;0;0;Tenho Mae, irmã,esposa e filha . Motivo suficiente para defender as mulheres, mas nesse caso e impossível, o bonitona ai foi por que quis, fez o que quiz, nao foi forçada a nada .A verdade e que no dia seguinte as coisas não aconteceram como ela esperava, se arrependeu do que fez. Que sirva de exemplo. A vida e feita de escolhar é consequência. ;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
2f92a59c-80f6-432d-988f-765ab9348961;Bem, só sei que o “empresário” deve ter pago uma pequena fortuna para não pagar de mulherzinha na cadeia, simples assim. ;3;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
087586a6-a4bd-4ac8-a3a7-5cc6b3066ba1;Com que provas voce diz isso? O cara sofreu uma falsa acusacao de estupro e voce fica do lado da criminosa? Voce é louco. ;4;0;Bem, só sei que o “empresário” deve ter pago uma pequena fortuna para não pagar de mulherzinha na cadeia, simples assim. ;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
6f22e08c-8713-4632-8df2-9fdc3448f526;Nada de álcool e nada de toxicológico. Amigas contam que ela estava totalmente sóbria. Outro caso Neymar para ganhar repercussão e, é claro, seguidores no insta. Caso tão real quanto a tal sentença de estupro culposo que nunca existiu. Lacrosfera e perfil do insta agradecem.;5;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
4da08d2b-aae5-4a72-a56e-317a9882c94a;Pois é. As interesseras apoiando a criminosa e os caras pensando com o pinto;1;0;Nada de álcool e nada de toxicológico. Amigas contam que ela estava totalmente sóbria. Outro caso Neymar para ganhar repercussão e, é claro, seguidores no insta. Caso tão real quanto a tal sentença de estupro culposo que nunca existiu. Lacrosfera e perfil do insta agradecem.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
40e7f42e-f5ac-49f1-bdae-e267db0650da;O advogado de defesa tenta induzir o juiz de que a vítima é uma pessoa 
dissimulada ou manipuladora,  na tentativa de convencer que a relação 
tenha sido consensual. Qual a novidade nesse comportamento? Isso acontece nos tribunais do mundo inteiro, principalmente quando é a palavra de um contra a palavra do outro.O que achei estranho foi o comportamento do promotor, embora a reportagem seja muito rasa em relação ao conteúdo das provas apresentadas.;0;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
d816b12d-87d5-493f-b212-4b27e249cf8b;Mais um carente querendo migalhas de bœceta. ;1;0;O advogado de defesa tenta induzir o juiz de que a vítima é uma pessoa 
dissimulada ou manipuladora,  na tentativa de convencer que a relação 
tenha sido consensual. Qual a novidade nesse comportamento? Isso acontece nos tribunais do mundo inteiro, principalmente quando é a palavra de um contra a palavra do outro.O que achei estranho foi o comportamento do promotor, embora a reportagem seja muito rasa em relação ao conteúdo das provas apresentadas.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
8af63106-23f4-4102-a721-9d6b6bb5781a;Tem uma minissérie na Netflix que retrata muito bem essa violência institucional ao qual as parlamentares se referem. Chama-se inacreditável. Quem quiser assistir é muito bom.;1;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
1081af1b-029f-4903-886a-156072118a80;Deveria ter uma minisérie com as falsas acusadoras e a vidas destruidas dos homens inocentes...;1;0;Tem uma minissérie na Netflix que retrata muito bem essa violência institucional ao qual as parlamentares se referem. Chama-se inacreditável. Quem quiser assistir é muito bom.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
b92e6507-be42-4bd7-bfda-9b1dbe288f89;Estudei estudei estudei... nunca entendi , para que servem os adEvogados ? ;2;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
57217c0c-060e-40a5-a8e6-0970ee726283;Criaram um tribunal inquisidor e ainda reviveram um deboche com a vítima. Que gente imunda.;4;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
