a495068a-9d3c-402f-b901-285b30c00fcc;O exemplo
741a037a-49d3-4105-b7d4-dc02b346f93a;A vitima no caso foi o acusado falsamente de estupro né? ;2;0;Criaram um tribunal inquisidor e ainda reviveram um deboche com a vítima. Que gente imunda.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
c59bf5dd-7657-45f8-a6a6-fa4bcfb36fed;Onde foi o caso???...Santa Catarina - um Estado nazifascista, onde um ex-aliado do Bozo foi impugnado. e uma herdeira de apólogos do nazifascismo - e aliadíssima do Bozo - assumiu o governo.Mais explicações???...Vamos simplificar:SANTA CATARINA - UM ESTADO NAZIFASCISTA ELEITOR DO BOZO.Pronto: explicado e desenhado.;5;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
61cd4581-63c9-420a-a738-7d02106fa9ef;Quanto será que custou está sentença, um vergonha.;6;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
41381c57-832e-47ad-b834-0c5275e69885;Pessoas inocentes não são acusadas? Se voce tem tanta certeza da culpa e tem provas, porque não vai à polícia ajudar a moça? Mais um criminoso caluniador..;2;0;Quanto será que custou está sentença, um vergonha.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
d325380e-4b5c-457c-812f-0c9fa15839ac;Essa situação veio a público. A sociedade não sabe como funciona o judiciário. Criar crime institucional é asneira e das grandes. O Congresso deve, em caráter de urgência, inserir na legislação processual a obrigação do Judiciário FILMAR e CAPTAR áudio de todas as audiência, entregando cópia às partes, dando-lhes também o direito de gravar o ato na íntegra, mesmo que o feito tramite em sigilo. O mesmo deve ser adotado para todos os órgãos de segurança pública, especialmente na captura e nos interrogatórios e depoimentos, além da obrigatoriedade da presença de um advogado na delegacia.;8;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
e245e189-da77-4bb5-99b5-f950d585f701;Boa noite! Ainda vai haver uma reviravolta neste caso. o culpado pelo o estrupo tem que ser punido. não a vitima. Aqui tem vários comentários de pessoas condenando a mulher. e defendendo o estuprador???  gente nojenta. A justiça tem que prevalecer a favor dessa mulher, que fui vitima de estrupo. ;8;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
5734ad88-483c-4b67-a46f-bd7e7124ebe5;O cara foi inocentado porque não foi estupro e ela não é vitima. Você é um bandido por acusar pessoas inocentes. Calúnia é crime. Bandido.;2;0;Boa noite! Ainda vai haver uma reviravolta neste caso. o culpado pelo o estrupo tem que ser punido. não a vitima. Aqui tem vários comentários de pessoas condenando a mulher. e defendendo o estuprador???  gente nojenta. A justiça tem que prevalecer a favor dessa mulher, que fui vitima de estrupo. ;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
8c0ae907-952d-43f4-8e57-0affd2d7fc47;Porque não santificá-la? Afinal agora tudo que mulher fala é verdade. Tenho visto no meu trabalho muitas vigaristas destruindo a vida de namorados, amantes, maridos, etc, só por despeito por terem sido abandonadas. Sempre que posso oriento: gravem tudo, não falem com elas sem uma testemunha junto, não aceitem de volta. Estamos vivendo a ditadura das mulheres, dos... e dos... A tendência é só piorar. Só vale o politicamente correto. Bando de hipócritas. Respeitem as decisões judiciais, parem de demonizar quem pensa de maneira diversa. Parabéns à justiça!! ;8;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
a3f00165-3d7e-4f62-9ccd-1fc8d1c97061;Melhor santificar os estupradores né? ;2;0;Porque não santificá-la? Afinal agora tudo que mulher fala é verdade. Tenho visto no meu trabalho muitas vigaristas destruindo a vida de namorados, amantes, maridos, etc, só por despeito por terem sido abandonadas. Sempre que posso oriento: gravem tudo, não falem com elas sem uma testemunha junto, não aceitem de volta. Estamos vivendo a ditadura das mulheres, dos... e dos... A tendência é só piorar. Só vale o politicamente correto. Bando de hipócritas. Respeitem as decisões judiciais, parem de demonizar quem pensa de maneira diversa. Parabéns à justiça!! ;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
9ab49079-0553-480f-bc6e-ffa2ed35d575;Tem uns camaradas aqui defendendo um suposto estrupo porque será ? Que fique bem claro que importa o estilo de vida da mulher , que não importa se tudo estava ocorrendo de forma consensual , em qualquer estágio da relação sexual quando umas das partes não deseja mais o ato sexual e é forçada, caracteriza estrupo. Estrupo deixa vestígios que o exames não erra, vc pode fazer o sexo mais brutal que imaginar se não for consensual o exame detecta e todos sabem disso. Tô sentido um cheiro de muito carinha que já fez besteiras por aqui. ;7;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
a19f7ed1-db55-4c29-984f-73528c54b171;"o exame detecta"... só se for exame de Nárnia;1;0;Tem uns camaradas aqui defendendo um suposto estrupo porque será ? Que fique bem claro que importa o estilo de vida da mulher , que não importa se tudo estava ocorrendo de forma consensual , em qualquer estágio da relação sexual quando umas das partes não deseja mais o ato sexual e é forçada, caracteriza estrupo. Estrupo deixa vestígios que o exames não erra, vc pode fazer o sexo mais brutal que imaginar se não for consensual o exame detecta e todos sabem disso. Tô sentido um cheiro de muito carinha que já fez besteiras por aqui. ;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
932000fd-e87e-44c2-a379-6d23bc122d95;Você é um bandido por caluniar Fabio. Ele é inocente e você que agora é o criminoso. Parabéns.;1;0;Tem uns camaradas aqui defendendo um suposto estrupo porque será ? Que fique bem claro que importa o estilo de vida da mulher , que não importa se tudo estava ocorrendo de forma consensual , em qualquer estágio da relação sexual quando umas das partes não deseja mais o ato sexual e é forçada, caracteriza estrupo. Estrupo deixa vestígios que o exames não erra, vc pode fazer o sexo mais brutal que imaginar se não for consensual o exame detecta e todos sabem disso. Tô sentido um cheiro de muito carinha que já fez besteiras por aqui. ;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
9820c0f7-b19c-45c1-a271-85aa411ae99c;Imaginem quantas pessoas esse cara já humilhou durante nas audiências que ele participou?;7;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
61cd4581-63c9-420a-a738-7d02106fa9ef;Quanto será que custou está sentença, um vergonha.;6;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
41381c57-832e-47ad-b834-0c5275e69885;Pessoas inocentes não são acusadas? Se voce tem tanta certeza da culpa e tem provas, porque não vai à polícia ajudar a moça? Mais um criminoso caluniador..;2;0;Quanto será que custou está sentença, um vergonha.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
68ce5776-de94-4ff3-a642-21637c1559df;Boa noite! Ainda vai haver uma reviravolta neste caso. o culpado pelo o estrupo tem que ser punido. não a vitima. Aqui tem vários comentários de pessoas condenando a mulher. e defendendo o estuprador???  gente nojenta. A justiça tem que prevalecer a favor dessa mulher, que fui vitima de estrupo. ,;6;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
6f22e08c-8713-4632-8df2-9fdc3448f526;Nada de álcool e nada de toxicológico. Amigas contam que ela estava totalmente sóbria. Outro caso Neymar para ganhar repercussão e, é claro, seguidores no insta. Caso tão real quanto a tal sentença de estupro culposo que nunca existiu. Lacrosfera e perfil do insta agradecem.;5;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
4da08d2b-aae5-4a72-a56e-317a9882c94a;Pois é. As interesseras apoiando a criminosa e os caras pensando com o pinto;1;0;Nada de álcool e nada de toxicológico. Amigas contam que ela estava totalmente sóbria. Outro caso Neymar para ganhar repercussão e, é claro, seguidores no insta. Caso tão real quanto a tal sentença de estupro culposo que nunca existiu. Lacrosfera e perfil do insta agradecem.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
c59bf5dd-7657-45f8-a6a6-fa4bcfb36fed;Onde foi o caso???...Santa Catarina - um Estado nazifascista, onde um ex-aliado do Bozo foi impugnado. e uma herdeira de apólogos do nazifascismo - e aliadíssima do Bozo - assumiu o governo.Mais explicações???...Vamos simplificar:SANTA CATARINA - UM ESTADO NAZIFASCISTA ELEITOR DO BOZO.Pronto: explicado e desenhado.;5;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
763dc2eb-8227-47fb-b741-c2b325b4fe08;Não pode causar "revitimização", forçar a pessoa a "reviver a lembrança do trauma ou violência sofrido". Então, como que vai tomar o testemunho da pessoa no processo, hein? Que ideia JEGUIAL! Fico me perguntando se essas fem1naz1 tem "sélebru".;5;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
ec419e8c-a4f3-4d72-af96-3199c7096e1c;Cúmulo do absurdo gente neste espaço defendendo o estuprador. ;5;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
675741e9-6927-4981-bdcc-ee60e3eb7330;Ele é o estuprador? Voce prova? Cade seuas provas? Pq nao vai ajudar a policia e a justica então? Bandido.;2;0;Cúmulo do absurdo gente neste espaço defendendo o estuprador. ;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
9b43337a-c656-4895-8e96-7d28d8702dab;No Brasil a justiça fica no lado de quem assina o cheque... Sempre foi assim. O cara é amiguinho da família marinho... Esperar o que? Acham que mandam no país. ;5;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
505f7782-125e-4d40-bc51-642e32035049;A mulher passou de vítima à ré.Tudo isso porque o acusado é empresário e rico.;5;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
b5a965c6-f34a-44f5-8d1c-b19b3cdc4c25;Não, ela fez uma falsa acusacao de estupro. as proprias provas que ela tentou apresentar foram contra ela. Porque esta do lado dela? ;1;0;A mulher passou de vítima à ré.Tudo isso porque o acusado é empresário e rico.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
57217c0c-060e-40a5-a8e6-0970ee726283;Criaram um tribunal inquisidor e ainda reviveram um deboche com a vítima. Que gente imunda.;4;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
741a037a-49d3-4105-b7d4-dc02b346f93a;A vitima no caso foi o acusado falsamente de estupro né? ;2;0;Criaram um tribunal inquisidor e ainda reviveram um deboche com a vítima. Que gente imunda.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
cffd1411-233f-4783-9cfd-91d0135c2ab9;Boa noite! Ainda vai haver uma reviravolta neste caso. o culpado pelo o estrupo tem que ser punido. não a vitima. Aqui tem vários comentários de pessoas condenando a mulher. e defendendo o estuprador???  gente nojenta. A justiça tem que prevalecer a favor dessa mulher, que fui vitima de estrupo. .. .. ...;4;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
a94977fb-5fb1-48bb-a9fe-edc238670ce7;O PROBLEMA DO BRASIL,É QUE RICO NÃO PUNE RICO.;4;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
90a4af02-0d1a-43fb-a4cc-35f938515947;Difícil saber se, de fato, ela foi estuprada por esse empresário. Agora, no julgamento, não há dúvidas de que ela foi "estuprada" coletivamente! Uma covardia absurda que fizeram com ela!!! Não é possível que aqueles que estavam alí não sofra punições!!!;4;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
0235a6d1-92dd-4637-a68b-b373a494d7e1;Foi só nesse caso específico que o advogado de defesa tenta desconstruir a imagem da vítima, na tentativa de demonstrar que teria havido uma relação consensual...? Qual foi a novidade? Queriam que o advogado de defesa, vejam bem, DE DEFESA, corroborasse com as acusações da vítima? O cara está no papel dele, tentando confrontar a vítima na tentativa de demonstrar que ela estaria mentindo, que ela possa ser uma pessoa dissimulada, que a relação teria sido consensual, etc.Dito isso, tenho certeza que algumas pessoas, com interpretação limitada, vão achar que eu estou defendendo o acusado...;0;0;Difícil saber se, de fato, ela foi estuprada por esse empresário. Agora, no julgamento, não há dúvidas de que ela foi "estuprada" coletivamente! Uma covardia absurda que fizeram com ela!!! Não é possível que aqueles que estavam alí não sofra punições!!!;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
2f92a59c-80f6-432d-988f-765ab9348961;Bem, só sei que o “empresário” deve ter pago uma pequena fortuna para não pagar de mulherzinha na cadeia, simples assim. ;3;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
087586a6-a4bd-4ac8-a3a7-5cc6b3066ba1;Com que provas voce diz isso? O cara sofreu uma falsa acusacao de estupro e voce fica do lado da criminosa? Voce é louco. ;4;0;Bem, só sei que o “empresário” deve ter pago uma pequena fortuna para não pagar de mulherzinha na cadeia, simples assim. ;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
ea7325e0-cfe8-4612-bf42-1ef84b2c4089;(Especialmente para Sandi Antonio Tadeu...)Onde foi o caso???...*Santa Catarina - um Estado nazifascista, onde um ex-aliado do Bozo foi impugnado. e uma herdeira de apólogos do nazifascismo - e aliadíssima do Bozo - assumiu o governo.*Mais explicações???...Vamos simplificar: *SANTA CATARINA - UM ESTADO NAZIFASCISTA ELEITOR DO BOZO.*Pronto: explicado e desenhado.;3;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
0da00223-e405-481e-ad00-3238cedfea23;Típico esquerdista;2;0;(Especialmente para Sandi Antonio Tadeu...)Onde foi o caso???...*Santa Catarina - um Estado nazifascista, onde um ex-aliado do Bozo foi impugnado. e uma herdeira de apólogos do nazifascismo - e aliadíssima do Bozo - assumiu o governo.*Mais explicações???...Vamos simplificar: *SANTA CATARINA - UM ESTADO NAZIFASCISTA ELEITOR DO BOZO.*Pronto: explicado e desenhado.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
c60e9322-8db6-487f-98d6-2b3b0c7e3fa4;Racista. :...;2;0;(Especialmente para Sandi Antonio Tadeu...)Onde foi o caso???...*Santa Catarina - um Estado nazifascista, onde um ex-aliado do Bozo foi impugnado. e uma herdeira de apólogos do nazifascismo - e aliadíssima do Bozo - assumiu o governo.*Mais explicações???...Vamos simplificar: *SANTA CATARINA - UM ESTADO NAZIFASCISTA ELEITOR DO BOZO.*Pronto: explicado e desenhado.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
13bd8706-4049-46a4-8995-b3e0a5eddfe4;Quer dizer que o quê do que esta escrevendo o que mesmo. Aqui tem PeTero que não sabe nem escrever e fica escrevendo asneiras e asneiras. Resposta para a cambada que escreveu acima.;0;0;(Especialmente para Sandi Antonio Tadeu...)Onde foi o caso???...*Santa Catarina - um Estado nazifascista, onde um ex-aliado do Bozo foi impugnado. e uma herdeira de apólogos do nazifascismo - e aliadíssima do Bozo - assumiu o governo.*Mais explicações???...Vamos simplificar: *SANTA CATARINA - UM ESTADO NAZIFASCISTA ELEITOR DO BOZO.*Pronto: explicado e desenhado.;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
dcb2bbc7-cb67-42d9-9d26-3a2a86014df3;tem que passar esse processo para esfera federal e punir o estuprador, juiz e advogado, tem que punir para servir como exemplo ;3;0;;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
4941b67e-2815-42d1-9b43-c4d3a422a00b;Mas ele é inocente ué...;1;0;tem que passar esse processo para esfera federal e punir o estuprador, juiz e advogado, tem que punir para servir como exemplo ;a1f4c69f-7d0f-427f-96d8-6ae04102450a;Caso mariana ferrer deputadas apresentam projeto para tornar crime a violencia instituciona;https://g1.globo.com/politica/noticia/2020/11/04/caso-mariana-ferrer-deputadas-apresentam-projeto-para-tornar-crime-a-violencia-institucional.ghtml
